CD/calculoMultivariable_LCD2020.pdf,"1.1. 
Sistemas de coordenadas 
1.2. 
Vectores 
1.2.1.  Producto cruz 
1.2.2.  Producto punto 
1.3. 
Funciones vectoriales 
1.4. 
Curvas en el espacio
2.1. 
Funciones multivariables 
2.2. 
Límites y continuidad 
2.3. 
Derivadas parciales 
2.3.1.  Planos tangentes  
2.3.2.  Regla de la cadena 
2.3.3.  Valores máximos y mínimos 
2.3.4.  Puntos silla 
2.4. 
Multiplicadores de Lagrange
3.1. 
Integrales dobles 
3.1.1.  Integrales sobre rectángulos 
3.1.2.  Integrales sobre regiones generales 
3.2. 
Integrales iteradas 
3.3. 
Integrales triples 
3.4. 
Cambio de variable en integrales múltiples
4
 
4.1. 
Teorema de Green 
 
4.2. 
Teorema de Stokes 
 
4.3. 
Teorema de Gauss 
.4. 
Aplicaciones
"
CD/mineriaDatos_LCD2020.pdf,"1.1  Administración de Cubos 
1.1.1 
Agregado de funcionalidades 
1.1.2 
Importación de datos y uso de conectores 
1.1.3 
Configuraciones adicionales 
 
1.2  Operación de Cubos 
1.2.1 
Búsqueda de Información 
1.2.2 
Administración de incidentes y Problemas 
1.2.3 
Informes y análisis de almacenamiento de datos 
 
1.3  Uso de Cubos OLAP para análisis avanzado 
 
1.4  Solución de Problemas de los cubos OLAP
2
  2
  2
  2
2.1 La Minería de Datos 
.2 Metodologías del proceso de minado de datos 
2.2.1. Muestrear, explorar, modificar, modelar y evaluar 
(SEMMA) 
2.2.2. El modelo CRISP-DM (Cross Industry Standard 
Process) 
.3 Tipos de problemas de Minería de Datos y el enfoque 
para su resolución 
2.3.1 Problemas descriptivos 
2.3.2 Problemas predictivos 
.4 Consideraciones para el éxito de un proyecto de 
minería de Datos 
2.4.1 Evaluación de un proceso de minería de datos 
.5 Preprocesamiento de datos 
2.5.1 Limpieza 
2.5.2 Transformación
3
  3
  3
3.1 Métodos estadísticos 
.2 Reglas de asociación 
.3 Árboles de decisión 
.4 Redes neuronales
4
  4
  4
4.1 SPSS Clementine 
4.1.1 Características funcionales 
4.1.2 Costos y licenciamiento 
.2 SAS Enterprise Miner 
4.2.1 Características funcionales 
4.2.2 Costos y licenciamiento 
.3 WEKA 
4.3.1 Características funcionales 
4.3.2 Costos y licenciamiento 
.4 Rapidminer 
4.4.1 Características funcionales 
4.4.2 Costos y licenciamiento
"
CD/basesDatos_LCD2020.pdf,"1
  1
1.1  Bases de datos 
1.1.1 Fundamentos de Bases de Datos 
1.1.2 Arquitectura ANSI-SPARK 
.2  Tipos de bases de datos 
 
1.3  Arquitectura de tres esquemas de un Sistema Gestor 
de Bases de Datos (SGBD) 
1.3.1 Independencia de datos 
1.3.2 Lenguajes de un SGBD  
1.3.3 Módulos Componentes de un SGBD   
.4  Clasificación de los SGBD
2
  2
  2
2.1 Modelos conceptuales de datos de alto nivel 
.2 Modelo Entidad Relación 
2.2.1 Entidades y atributos  
2.2.2 Tipos de entidad  
2.2.3 Vínculos  
2.2.4 Entidades débiles 
.3 Diagramas Entidad Relación (E-R) 
2.3.1 Notación en diagramas E-R 
2.3.2 Modelado de datos E-R 
.4 Modelo E-R Extendido (EER) 
2.4.1 Subclases, superclases y herencia 
2.4.1 Especialización y generalización 
2.4.2 Tipos de restricciones en la especialización y la 
generalización
3
  3
  3
3.1 Fundamentos del modelo relacional 
3.1.1 Dominios, atributos, tuplas y relaciones 
3.1.2 Características y propiedades de las relaciones 
3.1.3 Notación del modelo relacional 
.2 Tipos de restricciones relacionales e integridad 
3.2.1 De dominio 
3.2.2 En la llave y sobre valores nulos 
3.2.3 Esquema relacional de una Base de Datos 
.3. Integridad en un esquema relacional  
3.3.1 Integridad de entidades 
3.3.2 Integridad referencial 
3.3.3 Integridad de llaves foráneas 
.4 Operaciones de actualización y álgebra relacional 
3.4.1 Operaciones de actualización: Insertar, Eliminar y 
actualizar 
3.4.2 Operaciones del álgebra relacional: Selección, 
Proyección, Reunión (Join), Intersección, Diferencia, 
División 
3.4.3. Funciones de agregación y de agrupación
4
  4
4.1 Diseño de bases de datos relaciones 
4.1.1 Pautas para el diseño de bases de datos 
relacionales 
4.1.2 Transformación de un modelo EER a un modelo 
relacional 
.2 Dependencias funcionales 
4.2.1 Fundamentos de dependencia funcional 
4.2.2 Regla de inferencia 
4.2.3 Equivalencia de conjuntos 
4.2.4 Conjuntos mínimos 
.3 Formas normales 
4.3.1 Primera, segunda y tercera forma normal 
4.3.2 Forma normal de Boyce - Codd
5
  5
  5
  5
5.1 Creación y modificación de esquemas de bases de 
datos relacionales con Lenguaje SQL 
5.1.1 Instrucciones CREATE DATABASE, DROP 
DATABASE 
5.1.2 Instrucciones CREATE TABLE, ALTER TABLE y 
DROP TABLE 
5.1.3 Instrucciones CREATE VIEW, CREATE INDEX 
.2 Instrucciones INSERT, DELETE, UPDATE y 
TRIGGERS 
.3 Instrucción SELEC-FROM-WHERE 
.4 Funciones agregadas y agrupación 
.5 Procedimientos Almacenados (Store procedures)
"
CD/procesosEstocasticos_LCD2020.pdf,"1.1. Procesos deterministas y procesos estocásticos 
1.1.1. 
Clasificación por espacios de valores 
1.1.2. 
Procesos en tiempo discreto y en tiempo continuo 
1.1.3. 
Trayectorias de un proceso estocástico 
 
1.2.  Algunos tipos de procesos estocásticos 
1.2.1. 
Distribuciones de probabilidad conjuntas  
1.2.2. 
Proceso con incrementos independientes 
1.2.3. 
Proceso con incrementos estacionarios 
1.2.4. 
Proceso estacionario en sentido amplio y débil  
1.2.5. 
Proceso gaussiano
2.1. Caminata aleatoria 
2.1.1. 
El proceso de Bernoulli 
2.1.2. 
Caminata aleatoria con el proceso de Bernoulli  
2.1.3. 
Caminatas aleatorias en el plano y el espacio 
            
2.2. La ruina del jugador 
2.2.1. 
La probabilidad de ruina 
2.2.2. 
Duración promedio del juego 
 
2.3. Movimiento browniano 
2.3.1. 
Simulación del movimiento browniano en tiempo 
discreto y continuo por caminatas aleatorias 
2.3.2.  Movimiento browniano y la ruina del jugador
3.1. Derivación del proceso de Poisson 
3.1.1. 
Ley de eventos raros y aproximación a la 
distribución binomial 
3.1.2. 
Axiomatización del proceso de Poisson 
 
3.2. Proceso de Poisson homogéneo 
3.2.1. 
Distribución del tiempo de primer evento 
3.2.2. 
Distribución del tiempo inter eventos 
3.2.3. 
Distribución uniforme y el proceso de Poisson 
3.2.4.  Métodos para simular procesos de Poisson 
3.2.5. 
Proceso de Poisson espacial 
 
3.3. Proceso de Poisson no-homogéneo
4.1. Estructura probabilística de una cadena Markov en 
tiempo discreto 
4.1.1. 
Probabilidad de transición y distribución conjunta  
4.1.2. 
Ecuación de Chapman-Kolmogorov 
4.1.3. 
Ejemplos de cadena de Markov 
 
4.2. Estados de una cadena de Markov 
4.2.1. 
Estados alcanzables y comunicables 
4.2.2. 
Cadenas de Markov irreducibles 
4.2.3. 
Periodicidad de una cadena de Markov 
4.2.4. 
Tiempos de transición  
4.2.5. 
Estados recurrentes, transitorios y absorbentes 
 
4.3.  Evolución en tiempo largo 
4.3.1. 
Probabilidades límite 
4.3.2. 
Distribuciones estacionarias 
4.3.3. 
Algoritmo Monte Carlo vía Cadena de Markov 
(MCMC) 
 
4.4.  Cadenas de Markov ocultas
5.1  Procesos de decisión markovianos 
5.1.1 
Costo descontado esperado y función de valor 
5.1.2 
Costo positivo y no descuento 
5.1.3 
Criterios de costos promedios esperados 
5.1.4 
Costo promedio óptimo 
5.1.5 
Políticas estacionarias óptimas 
 
5.2  Espacio de estados finito 
5.2.1 
Enfoque computacional 
5.2.2 
Enfoque de programación lineal 
 
5.3. Aplicaciones
"
CD/modelosEconometricos_LCD2020.pdf,"1.1  Econometría 
1.1.1 
Metodología de la econometría 
1.1.2 
Causalidad 
1.1.3 
Correlación 
1.1.4 
Noción de “ceteris paribus” en el análisis econométrico 
 
1.2  Modelos de regresión lineal. 
1.2.1 
El modelo de regresión lineal simple 
1.2.2 
El modelo de regresión lineal múltiple 
1.2.3 
Supuestos del modelo clásico 
 
1.3  Mínimos Cuadrados Ordinarios (MCO) 
1.3.1 
Estimación por MCO 
1.3.2 
Propiedades de los estimadores de MCO 
1.3.3 
Inferencia 
1.3.4 
Predicción 
1.3.5 
Regresión con variables dicotómicas
2.1  Validación de supuestos 
2.1.1 
Normalidad 
2.1.2 
Multicolinealidad 
2.1.3 
Heterocedasticidad 
2.1.4 
Autocorrelación  
 
2.2  Medidas correctivas para la violación de supuestos
3
3.1  Modelo de rezagos distribuidos 
3.1.1 
Estimación de modelos de rezagos distribuidos 
3.1.2 
Método de Koyck para los modelos de rezagos distribuidos 
3.1.3 
Modelo de expectativas adaptativas 
3.1.4 
Modelo de ajuste parcial 
.2  Ecuaciones simultaneas (Unidad 5) 
3.2.1 
Modelos recursivos y MCO 
3.2.2 
Método de Mínimos Cuadrados Indirectos (MCI) 
3.2.3 
Método de Mínimos Cuadrados en Dos Etapas (MC2E)
"
CD/procesamientoLenguajeNatural_LCD2020.pdf,"1
1.1 Contextualización 
1.1.1 Sistemas y aplicaciones de lenguaje natural  
1.1.2  Fundamentos 
lingüísticos  para  procesamiento  de 
lenguaje 
1.1.3  Fundamentos  matemáticos  para  procesamiento  de 
lenguaje  
1.1.4 Lenguajes de programación, librerías y software para 
procesamiento de lenguaje 
.2 Normalización de textos 
1.2.1 Segmentación en palabras y oraciones  
1.2.2 Eliminación de elementos no relevantes 
1.2.3 Etiquetado con categorías gramaticales
2
  2
  2
  2
2.1 
Representación 
vectorial 
de 
textos 
para 
su 
procesamiento semántico 
2.1.1 Modelo de bolsa de palabras  
2.1.2 Modelo de espacio vectorial para textos 
.2 Selección de características en vectores 
2.2.1 Frecuencia y probabilidad de palabras 
2.2.2 Funciones de frecuencia de término (TF) 
2.2.3 Frecuencia inversa del documento (IDF) 
2.2.4 Técnicas de mapeo de palabras a vectores numéricos 
(word embeddings) 
.3 Extracción de aspectos semánticos a partir de textos 
2.3.1 Palabras similares 
2.3.2 Asociaciones entre palabras 
2.3.3 Terminología 
2.3.4 Palabras clave 
.4 Minería de tópicos 
2.4.1 Representación de tópicos mediante palabras clave 
2.4.2 Modelo generativo de tópicos 
2.4.3 Algoritmo de Asignación latente de Dirichlet (LDA) 
.5 Extracción de información a partir de textos 
2.5.1  Análisis 
sintáctico 
superficial 
y 
profundo 
para 
extracción de entidades e información.  
2.5.2 Expresiones regulares para extracción de información 
2.5.3 Resumen automático
3
  3
  3
3.1 Uso práctico de clasificación de textos 
.2 Tipos de aprendizaje de máquina y clasificadores 
3.2.1 Clasificadores generativos 
3.2.2 Clasificadores discriminativos 
.3 Aprendizaje de máquina supervisado para clasificación de 
textos 
3.3.1 Clasificación de textos mediante Bayes ingenuo 
3.3.2 Clasificación de textos mediante Regresión logística 
3.3.3 Clasificación de textos mediante K vecinos más cercanos 
.4 Aprendizaje de máquina no supervisado para agrupamiento 
de textos 
3.4.1 Métodos generativos para agrupamiento de textos 
3.4.2 Agrupamiento jerárquico de textos  
3.4.3 Agrupamiento no jerárquico de textos 
3.4.4 Agrupamiento aglomerante de textos 
3.4.5  Agrupamiento  de 
textos  mediante  Algoritmo  de  K 
promedios
4
  4
  4
4.1 Detección y análisis de aspectos de personalidad en textos  
4.1.1 Edad 
4.1.2 Sexo 
4.1.3  Rasgos  personales:  extraversión,  neurosis,  simpatía, 
diligencia, franqueza  
.2 Análisis de opinión sobre entidades 
4.2.1 Regresión logística ordinal para opinión 
4.2.2  Detección  de  polaridad  de  opinión 
con  base  en 
diccionarios de polaridad 
4.2.3 Detección de polaridad de opinión usando algoritmos de 
aprendizaje de máquina  
.3  Análisis  de  opinión  sobre  aspectos  y  características 
específicas de entidades 
4.3.1 Extracción de aspectos y características 
4.3.2 Minería de opinión sobre aspectos y características 
.4. Análisis de sentimientos 
4.4.1 Análisis basado en diccionarios de sentimientos 
4.4.2 Análisis basado en aprendizaje de máquina
5
  5
  5
  5
5.1 
Textos 
como 
datos 
no 
estructurados 
y 
datos 
estructurados 
.2 
Análisis 
de 
textos 
en 
relación 
con 
datos 
de 
geolocalización  
.3 Análisis de textos en relación con datos temporales  
.4 Análisis de textos en series de tiempo 
.5 Análisis de mensajes en redes sociales
"
CD/analisisSeriesTiempo_LCD2020.pdf,"1
1.1. 
Naturaleza de series de tiempo 
1.1.1.  Visualización gráfica de una serie de tiempo 
1.1.2.  Modelos estadísticos de series de tiempo  
1.1.3.  Medidas de dependencia 
1.1.4.  Series de tiempo estacionarias 
1.1.5.  Estimación de correlación  
.2. 
Estacionariedad y sus pruebas estadísticas 
1.2.1. 
 Alcances de las pruebas estadísticas y estacionariedad 
como propiedad de escala 
1.2.2.  Estacionariedad  de 
la  media,  homoscedasticidad 
y 
estacionariedad en sentido amplio 
1.2.3.  Estacionariedad  en 
sentido  amplio: 
razones  de 
su 
existencia e implicaciones 
1.2.4.  Pruebas  de 
tendencia  y  ruptura  en 
la  media  y  para 
homoscedasticidad 
y 
función 
de 
autocorrelación 
estacionaria
2.1. 
Tipos de series de tiempo y su parametrización  
2.1.1. 
Procesos autorregresivos 
2.1.2. 
Procesos de promedio móvil 
2.1.3. 
Procesos 
de 
media 
móvil 
autorregresiva 
AutoRegressive Moving Average (u)* 
2.1.4. 
Estimación de parámetros en modelos ARMA 
 
2.2. 
Pronósticos con Modelos ARMA 
 
2.3. 
Procesos 
dependientes 
de 
variables 
externas 
Autoregressive Moving Average eXogenous (ARMAX)* 
 
2.4. 
Evaluación  de  órdenes  de 
integración:  procesos  de 
Medias 
móviles 
integradas 
autorregresivas 
Autoregressive Integrated Moving Average (ARIMA)* 
 
*Por sus siglas en inglés
3
  3
  3
3.1. 
Comportamiento cíclico y periodicidad 
3.1.1.  Densidad espectral 
3.1.2.  Periodograma y transformada de Fourier discreta  
.2. 
Estimación espectral  
3.2.1.  Paramétrica 
3.2.2.  No paramétrica 
.3. 
Series múltiples y espectros cruzados 
.4. 
Filtrado 
3.4.1.  Filtros lineales 
3.4.2.  Modelos de regresión con retraso 
3.4.3.  Extracción de señales y filtro óptimo
"
CD/modeladoPredictivo_LCD2020.pdf,"1
  1
1.1. 
Proceso de modelado predictivo 
1.1.1.  Diferencia entre modelos predictivos y modelos explicativos 
1.1.2.  Elementos de un modelo predictivo 
1.1.3.  Escenarios típicos de un conjunto de datos 
.2. 
 Pre procesamiento de datos 
1.2.1.  Transformaciones de datos 
1.2.2.  Tratamiento de datos faltantes 
1.2.3.  Agregando y removiendo predictores 
.3. 
Ajuste y calibración de modelos 
1.3.1.  Ajuste de un modelo 
1.3.2.  Calibración de un modelo 
1.3.3.  Separación de modelos 
1.3.4.  Técnicas de re muestreo 
1.3.5.  Elección entre varios modelos
2
  2
  2
2.1. 
Medición del desempeño de modelos de regresión 
2.1.1.  Medidas cuantitativas de desempeño 
2.1.2.  Balance entre varianza y sesgo 
2.1.3.  Aspectos computacionales 
.2. 
Variantes del modelo de regresión 
2.2.1.  Mínimos cuadrados parciales 
2.2.2.  Modelos penalizados 
2.2.3.  Aspectos computacionales 
.3. 
Modelos aditivos generalizados 
2.3.1.  Base polinómica 
2.3.2.  Splines de regresión 
2.3.3.  Splines de suavizado 
2.3.4.  Aspectos computacionales 
.4. 
Árboles de regresión aplicados a la predicción
3.1  Evaluación del desempeño de clasificadores  
3.1.1 
Clases de predicciones 
3.1.2 
Evaluación de las clases predictivas 
3.1.3 
Evaluación de la probabilidad de clases 
3.1.4 
Aspectos computacionales 
 
3.2  Modelos de clasificación Lineal 
3.2.1 
Regresión logística en análisis discriminante 
3.2.2 
Discriminante regularizado 
3.2.3 
Discriminante lineal de rango reducido 
3.2.4 
Análisis  discriminante  con  mínimos  cuadrados  parciales  y 
modelos penalizados  
3.2.5 
Aspectos computacionales 
 
3.3  Modelos de clasificación no lineal 
3.3.1 
Máquinas de soporte vectorial no lineal 
3.3.2 
Algoritmo k-vecinos más cercanos (k-NN) 
3.3.3 
Algoritmo Naive Bayes 
3.3.4 
Redes neuronales 
3.3.5 
Aspectos computacionales 
 
3.4  Árboles de clasificación
"
CD/probabilidad_LCD2020.pdf,"1
  1
  1
  1
1.1 Espacios de probabilidad 
1.1.1 El espacio muestral 
1.1.2 Medidas de probabilidad 
1.1.3 Teorema de Bayes 
.2 Variables y vectores aleatorios 
1.2.1 Funciones medibles 
1.2.2 Variables aleatorias 
1.2.3 Vectores aleatorios 
.3 Distribución de probabilidad 
1.3.1 Función de densidad de probabilidad 
1.3.2 Función de distribución de probabilidad univariada 
1.3.3 Funciones de distribución de probabilidad conjuntas  
         y condicionales  
1.3.3 Aplicaciones de funciones de distribución de  
         probabilidad univariadas y conjuntas 
.4 Esperanza matemática 
1.4.1 Esperanza 
1.4.2 Momentos univariados y momentos conjuntos 
1.4.3 Momentos conjuntos e independencia 
.5 Función de distribución de probabilidad multivariada
2
2.1 Comportamiento de sumas de variables aleatorias 
2.1.1 Función característica y generadora de momentos. 
2.1.2 Distribuciones de sumas de variables aleatorias  
         independientes  
2.1.3 Teorema central del límite (caso de varianza finita). 
.2 Comportamiento asintótico de valores extremos de  
         conjuntos de variables aleatorias 
2.2.1 Distribuciones de Gumbel, Fréchet y Weibull 
2.2.2 Función de distribución de probabilidad generalizada 
de valores extremos y su parametrización
3
3.1 Funciones de distribución de probabilidad  
3.1.1 Distribuciones binomial y de Poisson 
3.1.2 Distribuciones geométrica y binomial negativa 
3.1.3 Distribuciones exponencial y gamma 
3.1.4 Distribuciones uniforme y beta 
3.1.5 Distribución de probabilidad discretas con  
         decaimiento en ley de potencia 
.2. Parámetros de distribuciones de probabilidad 
3.2.1 Caso discreto: Bernoulli, binomial, geométrica,  
         Poisson y binomial negativa. 
3.2.2 Caso continuo: gaussiana, exponencial, uniforme,  
         gamma y beta
4
4.1 Estructuras probabilísticas discretas 
4.1.1 Gráficas aleatorias 
4.1.2 Árboles aleatorios 
4.1.3 Redes aleatorias 
4.1.4 Flujos aleatorios en redes 
.2 Dependencia y análisis bayesiano 
4.2.1 Teorema de Bayes en términos de funciones de   
           distribución de probabilidad 
4.2.2 Funciones de distribución de probabilidad a priori y  
          a posteriori 
4.2.3 Métodos numéricos para generar funciones de  
          distribución de probabilidad a posteriori
"
CD/fundamentosEconomicos_LCD2020.pdf,"1
  1
  1
1.1 Economía 
1.1.1 La ciencia económica y su importancia 
1.1.2 Economía positiva y economía normativa 
1.1.3. Campo de estudio 
.2 Sistemas y modelos económicos 
1.2.1 Sistemas económicos 
1.2.2 Modelos económicos 
.3. Campo de la economía 
1.3.1 Microeconomía y Macroeconomía 
1.3.3 
Los 
actores 
económicos: 
familia, 
empresa, 
gobierno y sector externo 
.4 El sistema de mercado y su funcionamiento 
1.4.1. Competencia perfecta 
1.4.2. 
Competencia 
imperfecta: 
Competencia 
monopolística, Oligopolio, Monopolio
2
  2
2.1 Elementos de Microeconomía 
.2 El comportamiento del consumidor  
2.2.1. Gustos y preferencias de consumo 
2.2.2 Utilidad y preferencia (superficie de utilidad) 
2.2.3 Curvas de indiferencia y sus características 
2.2.4.  Posibilidades 
de 
consumo. 
La 
restricción 
presupuestal 
2.2.5. Utilidad Total y Utilidad Marginal  
2.2.6.  Maximización  de  la  utilidad  y  el  equilibrio  de 
compra del consumidor 
.3. El comportamiento del productor  
2.3.1. Importancia de la empresa en el ciclo económico 
2.3.2. La empresa y su problema económico 
2.2.3. Teoría de Producción de corto y de largo plazo 
2.3.3. Teoría de Costos de corto y de largo plazo 
2.3.4. El equilibrio de producción de bienes y servicios
3
  3
  3
3.1 Teoría del mercado 
.2 Demanda 
3.2.1 Factores de la demanda y Ley de la demanda,  
3.2.2 Elasticidades precio, ingreso y cruzada  
.3 Oferta 
3.3.1 Factores de la oferta y ley de la oferta 
3.3.2 Elasticidades precio y cruzada  
.4 Equilibrio del mercado 
3.4.1Precio como regulador y equilibrio del mercado
4
  4
  4
  4
4.1 Elementos de macroeconomía 
.2 Variables macroeconómicas en la toma de 
decisiones. 
4.2.1 Ciclo económico, PIB, crecimiento económico 
desarrollo económico, empleo,  
4.2.2 Tipo de cambio 
4.2.4 La Inflación 
.3 Política económica 
4.3.1 Política Fiscal 
4.3.2 Política Monetaria 
4.3.3 Política Cambiaria 
4.3.4 Medidas gubernamentales anticrisis 
.4 Riesgo país 
4.4.1 Calificadoras  
4.4.2 Indicadores de referencia 
.5 Sistema financiero mexicano 
4.5.1 Bolsa Mexicana de Valores 
4.5.2 Banco de México
5
  5
5.1 Sistema Financiero Internacional 
5.1.2 Fondo Monetario Internacional 
5.1.3 OCDE 
5.1.4 Banco Mundial 
5.1.5 Banco Interamericano 
5.1.6 Banco De Desarrollo 
.2 Importancia del comercio internacional 
5.2.1 El comercio internacional y su impacto 
5.2.2 e-commerce y sus reglas 
.3 Economía circular 
5.3.1 Tecnología verde: cloud computing: 
infraestructura, servicios y plataformas. 
 
5.4 El Ingeniero en Inteligencia Artificial y la 
sustentabilidad 
5.4.1 Organismos internacionales 
5.4.2 Organismos nacionales
"
CD/eticaLegalidad_LCD2020.pdf,"1
    1
1.1  Evolución del conocimiento. 
1.1.1Sujeto y sociedad. 
1.1.2 Conocimiento empírico, científico, tecnológico, 
cultural. 
1.1.3 La ciencia como factor de cambio: Trayectoria 
del avance científico y tecnológico. (Prehistoria, 
Antigüedad, Edad Media) 
.2 Desarrollo Histórico de la Tecnología:  
1.2.1 Artefactos, técnica y tecnología 
1.2.2 El impacto del avance científico y tecnológico en 
la sociedad. 
.3 Ciencia moderna: Del renacimiento a la Revolución 
Industrial.  
1.3.1    Los métodos de la ciencia Moderna. 
1.3.2 El método científico: ventajas y limitaciones 
1.3.3 Clasificación de las ciencias. 
1.3.4 Nuevos retos de la ciencia
2
  2
  2
  2
2.1 Las Revoluciones Industriales: características de la 
tecnología y su impacto social, económico, político y 
cultural 
.1.1 Primera Revolución  
.1.2 Segunda Revolución 
.1.3 Tercera Revolución 
.1.4 Cuarta Revolución
3
  3
  3
3.1 Importancia de la ciencia de datos y su función 
social 
3.1.1 El surgimiento de la ciencia de datos. 
3.1.2 Funciones de la ciencia de datos en la sociedad 
.2 Retos de la ciencia de datos en el siglo XXI 
3.2.1 Perfil del científico de datos para las 
organizaciones inteligentes. 
.3 La ética y la ciencia de datos 
3.3.1 Integridad Académica y Profesional 
3.3.2 La misión del profesionista y su función social 
.4 Dilemas éticos en la ciencia de datos 
3.4.1 Códigos éticos, morales y sus diferencias 
3.4.2 Códigos profesionales
4
   
  4
4.1 El Big Data y el manejo de datos 
4.1.1 Antecedentes 
4.1.2 Estructura, procesamiento y aplicación 
.2 Uso responsable de datos personales 
4.2.1 Principios de Licitud y Lealtad 
4.2.2 Derechos y responsabilidades 
4.2.3 Leyes, normas y políticas públicas nacionales e 
internacionales 
.3 Retos actuales con implicaciones sociales, éticas, 
científicas y profesionales: sustentabilidad, salud, 
equidad de género. 
4.3.1 Libertad y voluntad. 
4.3.2 Educación y legislación.
5
5.1 Sustentabilidad y ciencia de datos 
5.1.1 Modelos productivos emergentes 
5.1.2 Impacto ambiental de los nuevos modelos 
productivos 
5.1.3 Normatividad y acuerdos nacionales e 
internacionales 
.2 Principios de eficiencia, eficacia, pertinencia y 
equidad en los modelos productivos emergentes 
5.2.1 Sistemas de calidad
"
CD/desarrolloHabilidadesSociales_LCD2020.pdf,"1
  1
1.1. 
Principios de la alta dirección en la organización 
1.1.1.  Función 
de 
la 
alta 
dirección 
dentro 
de 
la 
organización  
1.1.2.  Alta dirección y establecimiento de políticas y 
estrategias 
.2. 
Principios de la planeación estratégica aplicada 
1.2.1.  Proceso de la planeación estratégica  
1.2.2.  Definición  de 
la 
estrategia:  misión, 
visión 
y 
objetivos de largo plazo 
1.2.3.  Formulación del plan de acción estratégico  
1.2.4.  Implementación del plan de acción estratégico  
1.2.5.  Evaluación y ajustes al plan de acción estratégico 
.3. 
Habilidades personales y sociales del directivo 
1.3.1.  Pensamiento estratégico 
1.3.2.  Carácter 
y 
personalidad 
del 
alto 
directivo 
estratega
2
2.1 
Habilidades personales para la alta dirección 
2.1.1  Autoconocimiento 
2.1.2  Dimensiones 
fundamentales 
y 
áreas 
del 
autoconocimiento 
2.1.3  Evaluación  de  habilidades:  Manejo  del  estrés  y  el 
bienestar, 
eliminación 
de 
factores 
estresantes, 
resiliencia y bienestar 
2.1.4  Administración del tiempo 
2.1.5 
Inteligencia emocional (IE) y alta dirección 
2.1.6  Clasificación de la IE (personal e interpersonal) y su 
relación con el éxito del directivo 
.2 
Habilidades sociales para la alta dirección 
2.2.1  Desarrollo de relaciones sociales positivas 
2.2.2  Comunicación 
efectiva, 
intrapersonal 
e 
interpersonal 
2.2.3  Asertividad: Características de la persona asertiva 
2.2.4  Conducta ética  
2.2.5  Manejo del conflicto
3
  3
  3
  3
3.1 
Habilidades organizacionales de comunicación  
3.1.1  Comunicación empresarial  
.2 
Equipos efectivos de trabajo 
3.2.1  Formación de equipos 
3.2.2  Retos de los equipos de trabajo 
3.2.3  Operación de equipos de trabajo 
.3 
Liderazgo estratégico 
3.3.1  Liderazgo para el desarrollo de los colaboradores 
3.3.2  Motivación en los equipos de trabajo 
3.3.3  Teorías de la motivación 
3.3.4  Motivación y desempeño 
3.3.5  Coaching 
3.3.6  Proceso de coaching 
3.3.7  Coaching en la empresa 
.4 
Toma de decisiones 
3.4.1  Ética en la toma de decisiones   
.5 
Estrategias de negociación 
3.5.1  Técnicas de negociación 
3.5.2  Obstáculos en las negociaciones 
3.5.3  Relaciones públicas
"
CD/trabajoTerminalI_LCD2020.pdf,"1
1.1. Proceso  de  planeación  de  desarrollo  de  proyectos 
científicos o tecnológicos en cómputo  
1.1.1. 
Identificación del tipo de proyecto  
1.1.2. 
Análisis de metodologías 
1.1.3. 
Metodologías 
1.1.4. 
El ciclo de vida del producto 
 
1.2. Administración de proyectos científicos o tecnológicos 
en cómputo 
.3. Planeación del proyecto 
1.3.1. 
Equipo de trabajo 
1.3.2. 
Delimitación del proyecto  
1.3.3. 
Análisis y gestión de riesgos del proyecto 
1.3.4. 
Métricas y estimación del proyecto
2
2.1 Análisis  
2.1.1. 
Delimitación del proyecto (conocimiento del 
negocio o investigación científica)  
2.1.2. 
Análisis de requerimientos 
2.1.3. 
Propuesta de arquitectura 
.2. Diseño 
2.2.1.  Modelado de datos 
2.2.2. 
Diseños funcionales
3
 3
3.1. Administración de cambios 
3.1.1. 
Control de versiones 
.2. Verificación y validación 
3.2.1. 
Verificación y validación de requerimientos 
3.2.2. 
Verificación y validación de diseño 
3.2.3. 
Verificación y validación del costo del proyecto 
.3. Estándares de desarrollo 
3.3.1. 
Prototipos funcionales y no funcionales
"
